cmake_minimum_required(VERSION 3.22)
project(mfti)

set(CMAKE_CXX_STANDARD 23)

add_executable(mfti mfti_2B.cpp)
add_executable(mfti_1A mfti_1A.cpp)
add_executable(mfti_1B mfti_1B.cpp)
add_executable(mfti_1C mfti_1C.cpp)
add_executable(mfti_2A mfti_2A.cpp)
add_executable(mfti_2B mfti_2B.cpp)
add_executable(mfti_2C mfti_2C.cpp)
add_executable(mfti_3A mfti_3A.cpp)
add_executable(mfti_3C mfti_3C.cpp)
add_executable(mfti_3B mfti_3B.cpp)
add_executable(mfti_4A mfti_4A.cpp)
add_executable(mfti_4B mfti_4B.cpp)
add_executable(mfti_4C mfti_4C.cpp)
add_executable(mfti_4D mfti_4D.cpp)
