cmake_minimum_required(VERSION 3.22)
project(mfti)

set(CMAKE_CXX_STANDARD 23)

add_executable(mfti LOSH1/mfti_2B.cpp)
add_executable(mfti_1A LOSH1/mfti_1A.cpp)
add_executable(mfti_1B LOSH1/mfti_1B.cpp)
add_executable(mfti_1C LOSH1/mfti_1C.cpp)
add_executable(mfti_2A LOSH1/mfti_2A.cpp)
add_executable(mfti_2B LOSH1/mfti_2B.cpp)
add_executable(mfti_2C LOSH1/mfti_2C.cpp)
add_executable(mfti_3A LOSH1/mfti_3A.cpp)
add_executable(mfti_3C LOSH1/mfti_3C.cpp)
add_executable(mfti_3B LOSH1/mfti_3B.cpp)
add_executable(mfti_4A LOSH1/mfti_4A.cpp)
add_executable(mfti_4B LOSH1/mfti_4B.cpp)
add_executable(mfti_4C LOSH1/mfti_4C.cpp)
add_executable(mfti_4D LOSH1/mfti_4D.cpp)
add_executable(mfti_olimpA LOSH1/mfti_olimpA.cpp)
add_executable(mfti_olimpC LOSH1/mfti_olimpB.cpp)
add_executable(mfti_5A LOSH1/mfti_5A.cpp)
add_executable(mfti_6A LOSH1/mfti_6A.cpp)
add_executable(mfti_6B LOSH1/mfti_6B.cpp)
add_executable(mfti_7C LOSH1/mfti_7C.cpp)
add_executable(mfti_5B LOSH1/mfti_5B.cpp)
add_executable(mfti_olimpteamA LOSH1/mfti_olimpteamA.cpp)
add_executable(mfti_olimpteamC LOSH1/mfti_olimpteamC.cpp)
add_executable(mfti_olimpteamI LOSH1/mfti_olimpteamI.cpp)
add_executable(mfti_olimpteamH LOSH1/mfti_olimpteamH.cpp)
add_executable(iii ZOSH1/iii.cpp)
add_executable(ZOSH_1A ZOSH1/ZOSH_1A.cpp)
add_executable(ZOSH_1H ZOSH1/ZOSH_1H.cpp)
add_executable(ZOSH_1B ZOSH1/ZOSH_1B.cpp)
add_executable(ZOSH_2F ZOSH1/ZOSH_2F.cpp)
add_executable(ZOSH_2A ZOSH1/ZOSH_2A.cpp)
add_executable(ZOSH_2H ZOSH1/ZOSH_2H.cpp)
add_executable(ZOSH_2D ZOSH1/ZOSH_2D.cpp)
add_executable(ZOSH_3A ZOSH1/ZOSH_3A.cpp)
add_executable(ZOSH_3B ZOSH1/ZOSH_3B.cpp)
add_executable(ZOSH_3D ZOSH1/ZOSH_3D.cpp)
add_executable(ZOSH_3F ZOSH1/ZOSH_3F.cpp)
add_executable(ZOSHoLIMP_A ZOSH1/ZOSHoLIMP_A.cpp)
add_executable(ZOSHoLIMP_B ZOSH1/ZOSHoLIMP_B.cpp)
add_executable(ZOSHoLIMP_C ZOSH1/ZOSHoLIMP_C.cpp)
add_executable(ZOSHoLIMP_D ZOSH1/ZOSHoLIMP_D.cpp)
add_executable(ZOSHoLIMP_F ZOSH1/ZOSHoLIMP_F.cpp)
add_executable(ZOSHoLIMP_G ZOSH1/ZOSHoLIMP_G.cpp)
add_executable(ZOSHoLIMP_E ZOSH1/ZOSHoLIMP_E.cpp)
